,,,,,
How to Use,,,,Pending Materials,
,,,,Quantity,Material
Step 1: Choose system category,,,,,
,,,,,
Step 2: Choose system size,,,,,
,,,,,
Step 3: Click the checkbox next to the desired kit,,,,,
,,,,,
Step 4: Enter how many systems of that type you have,,,,,
,Category,,,,
Step 5: Select OK,80% FURNACE,,,,
,System Size,,,,
Step 6: Repeat Steps 1-5 for all systems included in Job,3.5 Ton to 5 Ton,,,,
,Available Kits,ADD,,,
"Step 7: After all kits have been selected, click Confirm Selection",80% FURNACE ONLY ATTIC,FALSE,,,
,80% FURNACE ONLY BASEMENT,FALSE,,,
Step 8: Select YES,80% FURNACE WITH A/C IN ATTIC,FALSE,,,
,80% FURNACE WITH A/C IN BASEMENT,FALSE,,,
Important Notes,80% FURNACE WITH H/P IN ATTIC,FALSE,,,
,80% FURNACE WITH H/P IN BASEMENT,FALSE,,,
"If you are working from a draft, you will have to authorize to use confirm or clear",,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
,,FALSE,,,
